service_name,type,category,countries_available,monthly_price_usd,annual_price_usd,launch_year,subscribers_millions,content_type,platforms,is_free,parent_company,age_group_18_24_pct,age_group_25_34_pct,age_group_35_44_pct,age_group_45_54_pct,age_group_55_64_pct,age_group_65_plus_pct,device_android_pct,device_ios_pct,device_web_pct,device_smart_tv_pct,device_gaming_console_pct,device_other_pct,engagement_cluster,arpu_usd,churn_rate_pct,subscribers_2020_millions,subscribers_2021_millions,subscribers_2022_millions,subscribers_2023_millions,subscribers_2024_millions
Netflix,VOD,Paid,Global (190+ countries),15.99,191.88,1997,301.6,"Movies, TV Shows, Originals","Web, Mobile, Smart TV, Gaming Consoles",False,Netflix Inc,13.9,34.3,18.3,19.0,9.9,7.7,35.4,23.4,19.9,16.2,9.1,6.1,High Engagement,17.8,1.68,221.7,239.4,258.6,279.3,301.6
Amazon Prime Video,VOD,Paid,Global (200+ countries),8.99,107.88,2006,220.0,"Movies, TV Shows, Originals","Web, Mobile, Smart TV, Gaming Consoles",False,Amazon,8.8,32.6,19.0,13.1,10.4,9.3,39.1,27.8,12.1,13.3,6.2,3.1,High Engagement,8.3,1.68,161.7,174.6,188.6,203.7,220.0
Disney+,VOD,Paid,Global (100+ countries),10.99,109.99,2019,131.6,"Movies, TV Shows, Disney Content","Web, Mobile, Smart TV, Gaming Consoles",False,The Walt Disney Company,24.6,27.6,21.5,26.5,13.8,2.4,42.2,20.5,15.9,13.8,6.7,7.6,High Engagement,11.16,1.89,53.9,67.4,84.2,105.3,131.6
Max (HBO Max),VOD,Paid,"US, Latin America, Europe, Asia",15.99,149.99,2020,128.0,"Movies, TV Shows, HBO Originals","Web, Mobile, Smart TV, Gaming Consoles",False,Warner Bros Discovery,17.3,23.7,25.6,24.5,11.2,7.0,42.8,18.7,16.3,16.6,8.6,5.5,High Engagement,14.51,2.1,12.8,65.5,81.9,102.4,128.0
iQiyi,Regional,Paid,"China, Southeast Asia, Global",2.99,29.99,2010,125.0,"Movies, TV Shows, Originals","Web, Mobile, Smart TV",False,Baidu,16.3,26.5,21.8,16.3,11.0,8.7,30.6,30.9,17.4,11.0,9.2,2.5,High Engagement,2.63,1.68,91.9,99.2,107.2,115.7,125.0
Zee5,Regional,Paid,"India, Global",2.99,29.99,2018,120.0,"Movies, TV Shows, Originals","Web, Mobile, Smart TV",False,Zee Entertainment,17.6,29.1,22.1,24.1,14.5,3.8,36.9,20.4,17.1,16.7,7.1,6.3,High Engagement,3.36,1.89,49.2,61.4,76.8,104.3,120.0
Tencent Video,Regional,Paid,"China, Global",2.99,29.99,2011,120.0,"Movies, TV Shows, Originals","Web, Mobile, Smart TV",False,Tencent,14.9,19.4,17.9,15.9,15.2,8.0,37.1,19.6,9.8,7.8,5.1,2.9,High Engagement,3.28,1.68,68.6,95.3,102.9,111.1,120.0
Youku,Regional,Paid,China,2.99,29.99,2006,105.0,"Movies, TV Shows, Originals","Web, Mobile, Smart TV",False,Alibaba Group,9.0,25.2,20.9,17.1,8.3,6.5,40.1,26.3,11.0,12.0,11.2,5.7,High Engagement,3.22,1.68,77.2,83.4,90.0,97.2,105.0
YouTube Premium,Music/VOD,Paid,Global (100+ countries),13.99,139.99,2015,100.0,"Music, Videos, Originals","Web, Mobile, Smart TV",False,Google,15.1,30.7,24.0,21.8,13.6,3.3,38.2,25.3,9.6,11.7,9.1,7.4,Medium Engagement,12.1,2.29,57.2,65.8,75.6,87.0,100.0
Mango TV,Regional,Paid,China,2.99,29.99,2014,85.0,"Chinese Drama, Movies","Web, Mobile, Smart TV",False,Hunan Broadcasting System,19.9,28.4,18.8,20.7,11.0,7.5,39.7,27.3,12.7,15.8,6.2,3.7,Medium Engagement,3.3,2.04,48.6,55.9,64.3,73.9,85.0
